BATCH_SIZE=<absl.flags._flag.Flag object at 0x7f524d1dc650>
DATA_DIR=<absl.flags._flag.Flag object at 0x7f524d1dc950>
EMBEDDING_SIZE=<absl.flags._flag.Flag object at 0x7f524d1dc7d0>
EPOCHS=<absl.flags._flag.Flag object at 0x7f524d1dc750>
EPSILON=<absl.flags._flag.Flag object at 0x7f524d1dc390>
EVALUATION_INTERVAL=<absl.flags._flag.Flag object at 0x7f524d1dc5d0>
FEATURE_SIZE=<absl.flags._flag.Flag object at 0x7f524d1dcb90>
HOPS=<absl.flags._flag.Flag object at 0x7f524d1dc6d0>
KEEP_PROB=<absl.flags._flag.Flag object at 0x7f524d1dc490>
L2_LAMBDA=<absl.flags._flag.Flag object at 0x7f524d1dc410>
LEARNING_RATE=<absl.flags._flag.Flag object at 0x7f524d1dc310>
MAX_GRAD_NORM=<absl.flags._flag.Flag object at 0x7f524d1dc510>
MEMORY_SIZE=<absl.flags._flag.Flag object at 0x7f524d1dc850>
OUTPUT_FILE=<absl.flags._flag.Flag object at 0x7f524d1dcb10>
PARAM_OUTPUT_FILE=<absl.flags._flag.Flag object at 0x7f524d1dca50>
RANDOM_STATE=<absl.flags._flag.Flag object at 0x7f524d1dc8d0>
READER=<absl.flags._flag.Flag object at 0x7f524d1dcc10>
